+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 059cad9c1c0b684ec095634992468eca18bbd395 tests/torchtune/models/qwen2/test_qwen2_tokenizer.py tests/torchtune/models/qwen2_5/test_tokenizer.py
Updated 2 paths from 30868606
+ git apply --verbose --reject -
Checking patch tests/torchtune/models/qwen2/test_qwen2_tokenizer.py...
Checking patch tests/torchtune/models/qwen2_5/test_tokenizer.py...
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2SelfAttention::test_empty_lora_modules
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2SelfAttention::test_forward[lora_modules0-expected0]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2SelfAttention::test_forward[lora_modules1-expected1]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2SelfAttention::test_forward[lora_modules2-expected2]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_forward[lora_modules0-False-False-expected0]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_forward[lora_modules1-True-False-expected1]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_forward[lora_modules2-True-True-expected2]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_lora_qwen2_state_dict_parity[lora_modules0-True-False]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_lora_qwen2_state_dict_parity[lora_modules1-False-False]
PASSED tests/torchtune/models/qwen2/test_lora_qwen2.py::TestLoRAQwen2::test_lora_qwen2_state_dict_parity[lora_modules2-True-True]
PASSED tests/torchtune/models/qwen2/test_qwen2.py::TestQwen2::test_forward
PASSED tests/torchtune/models/qwen2/test_qwen2_tokenizer.py::TestQwenTokenizer::test_tokenize_messages_gt_max_seq_len
PASSED tests/torchtune/models/qwen2/test_qwen2_tokenizer.py::TestQwenTokenizer::test_tokenize_message_drop_eos
PASSED tests/torchtune/models/t5/test_t5_encoder.py::TestT5Encoder::test_forward
PASSED tests/torchtune/models/t5/test_t5_encoder.py::TestT5Encoder::test_backward
PASSED tests/torchtune/models/t5/test_t5_tokenizer.py::TestT5Tokenizer::test_encoding
PASSED tests/torchtune/models/t5/test_t5_tokenizer.py::TestT5Tokenizer::test_decoding
PASSED tests/torchtune/models/t5/test_t5_tokenizer.py::TestT5Tokenizer::test_call
PASSED tests/torchtune/modules/test_attention.py::TestMultiHeadAttention::test_forward_gqa
PASSED tests/torchtune/modules/test_attention.py::TestMultiHeadAttention::test_forward_gqa_kv_cache
PASSED tests/torchtune/modules/test_attention.py::TestMultiHeadAttention::test_forward_mha
PASSED tests/torchtune/modules/test_attention.py::TestMultiHeadAttention::test_forward_mha_kv_cache
PASSED tests/torchtune/modules/test_attention.py::TestMultiHeadAttention::test_forward_mqa
PASSED tests/torchtune/modules/test_attention.py::TestMultiHeadAttention::test_forward_mqa_kv_cache
PASSED tests/torchtune/modules/test_attention.py::TestMultiHeadAttention::test_max_seq_len_exceeded
PASSED tests/torchtune/modules/test_attention.py::TestMultiHeadAttention::test_batch_size_exceeded
PASSED tests/torchtune/modules/test_attention_utils.py::TestBlockCausalMask::test_get_document_ids_from_seq_lens
PASSED tests/torchtune/modules/test_attention_utils.py::TestBlockCausalMask::test_create_block_causal_mask
PASSED tests/torchtune/modules/test_attention_utils.py::TestBlockCausalMask::test_packed_block_causal_mask_sdpa
PASSED tests/torchtune/modules/test_attention_utils.py::TestSDPAOrFlexAttention::test_sdpa_attention
PASSED tests/torchtune/modules/test_common_utils.py::TestLocalKVCache::test_local_kv_cache[llama_decoder_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestLocalKVCache::test_local_kv_cache[llama_vision_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestLocalKVCache::test_local_kv_cache_raises_error_caches_setup[llama_decoder_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestLocalKVCache::test_local_kv_cache_raises_error_caches_setup[llama_vision_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestDeleteKVCaches::test_delete_kv_cache[llama_decoder_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestDeleteKVCaches::test_delete_kv_cache[llama_vision_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestDeleteKVCaches::test_delete_kv_cache_raises_error_without_caches_setup[llama_decoder_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestDeleteKVCaches::test_delete_kv_cache_raises_error_without_caches_setup[llama_vision_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestDisableKVCaches::test_disable_kv_cache[llama_decoder_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestDisableKVCaches::test_disable_kv_cache[llama_vision_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestDisableKVCaches::test_disable_kv_cache_raises_error_caches_not_setup[llama_decoder_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestDisableKVCaches::test_disable_kv_cache_raises_error_caches_not_setup[llama_vision_model]
PASSED tests/torchtune/modules/test_common_utils.py::TestSliceStrToArray::test_single_index
PASSED tests/torchtune/modules/test_common_utils.py::TestSliceStrToArray::test_slice_with_start_and_end
PASSED tests/torchtune/modules/test_common_utils.py::TestSliceStrToArray::test_slice_with_start_and_step
PASSED tests/torchtune/modules/test_common_utils.py::TestSliceStrToArray::test_slice_with_start_end_and_step
PASSED tests/torchtune/modules/test_common_utils.py::TestSliceStrToArray::test_multiple_indices
PASSED tests/torchtune/modules/test_common_utils.py::TestSliceStrToArray::test_out_of_range_index
PASSED tests/torchtune/modules/test_common_utils.py::TestSliceStrToArray::test_invalid_slice_format
PASSED tests/torchtune/modules/test_cosine_with_warmup.py::TestCosineLR::test_cosine_schedule_init
PASSED tests/torchtune/modules/test_cosine_with_warmup.py::TestCosineLR::test_cosine_schedule_mid_warmup
PASSED tests/torchtune/modules/test_cosine_with_warmup.py::TestCosineLR::test_cosine_schedule_warmup
PASSED tests/torchtune/modules/test_cosine_with_warmup.py::TestCosineLR::test_cosine_schedule_minimum_value
PASSED tests/torchtune/modules/test_cosine_with_warmup.py::TestCosineLR::test_cosine_schedule_complete_cycle
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLoss::test_early_exit_loss
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLoss::test_layer_ids_to_loss_scales[uniform_loss_scale]
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLoss::test_layer_ids_to_loss_scales[linear_l_loss_scale]
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLoss::test_layer_ids_to_loss_scales[sum_l_loss_scale]
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLoss::test_layer_ids_to_loss_scales[sqrt_l_loss_scale]
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLoss::test_layer_ids_to_loss_scales[inv_l_loss_scale]
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLoss::test_layer_ids_to_loss_scales[inv_sqrt_l_loss_scale]
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLoss::test_early_exit_loss_vs_manual
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLossCurriculum::test_rotational_early_exit_curriculum[True]
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLossCurriculum::test_rotational_early_exit_curriculum[False]
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLossCurriculum::test_gradual_early_exit_curriculum[True]
PASSED tests/torchtune/modules/test_early_exit_loss.py::TestEarlyExitLossCurriculum::test_gradual_early_exit_curriculum[False]
PASSED tests/torchtune/modules/test_feed_forward.py::TestFeedForward::test_forward
PASSED tests/torchtune/modules/test_kv_cache.py::TestKVCache::test_kv_cache_init
PASSED tests/torchtune/modules/test_kv_cache.py::TestKVCache::test_kv_cache_reset
PASSED tests/torchtune/modules/test_kv_cache.py::TestKVCache::test_kv_cache_error_when_bsz_exceeded
PASSED tests/torchtune/modules/test_kv_cache.py::TestKVCache::test_kv_cache_error_when_seq_len_exceeded
PASSED tests/torchtune/modules/test_kv_cache.py::TestKVCache::test_kv_cache_error_when_seq_len_exceeded_after_update
PASSED tests/torchtune/modules/test_kv_cache.py::TestKVCache::test_kv_cache_size_update
PASSED tests/torchtune/modules/test_kv_cache.py::TestKVCache::test_kv_cache_single_update
PASSED tests/torchtune/modules/test_kv_cache.py::TestKVCache::test_kv_cache_multiple_updates
PASSED tests/torchtune/modules/test_kv_cache.py::TestKVCache::test_kv_cache_no_recompiles
PASSED tests/torchtune/modules/test_layer_dropout.py::TestLayerDropout::test_forward_train_prob_1
PASSED tests/torchtune/modules/test_layer_dropout.py::TestLayerDropout::test_forward_train_prob_0
PASSED tests/torchtune/modules/test_layer_dropout.py::TestLayerDropout::test_forward_eval
PASSED tests/torchtune/modules/test_layer_dropout.py::TestLayerDropoutWrapper::test_linear
PASSED tests/torchtune/modules/test_layer_dropout.py::TestLayerDropoutWrapper::test_model
PASSED tests/torchtune/modules/test_layer_dropout.py::TestScales::test_get_scale_uniform
PASSED tests/torchtune/modules/test_layer_dropout.py::TestScales::test_get_scale_linear
PASSED tests/torchtune/modules/test_layer_dropout.py::TestScales::test_get_scale_exp
PASSED tests/torchtune/modules/test_layer_dropout.py::TestScales::test_get_scale_log
PASSED tests/torchtune/modules/test_layer_dropout.py::TestScales::test_get_scale_sin
PASSED tests/torchtune/modules/test_layer_dropout.py::TestScales::test_get_scale_sigmoid
PASSED tests/torchtune/modules/test_layer_dropout.py::TestLayerDropoutModel::test_prepare_layer_dropout_uniform
PASSED tests/torchtune/modules/test_layer_dropout.py::TestLayerDropoutModel::test_prepare_layer_dropout_exp
PASSED tests/torchtune/modules/test_layer_dropout.py::TestLayerDropoutModel::test_prepare_layer_dropout_linear
PASSED tests/torchtune/modules/test_layernorm.py::TestLayerNorm::test_forward_fp16
PASSED tests/torchtune/modules/test_position_embeddings.py::TestRotaryPositionEmbedding::test_forward
PASSED tests/torchtune/modules/test_position_embeddings.py::TestRotaryPositionEmbedding::test_forward_with_curr_pos
PASSED tests/torchtune/modules/test_position_embeddings.py::TestRotaryPositionEmbedding::test_forward_with_packed_pos
PASSED tests/torchtune/modules/test_position_embeddings.py::TestRotaryPositionEmbedding::test_rope_init_meta_device
PASSED tests/torchtune/modules/test_position_embeddings.py::TestVisionRotaryPositionEmbedding::test_forward
PASSED tests/torchtune/modules/test_position_embeddings.py::TestVisionRotaryPositionEmbedding::test_rope_init_meta_device
PASSED tests/torchtune/modules/test_rms_norm.py::TestRMSNorm::test_forward
PASSED tests/torchtune/modules/test_rms_norm.py::TestRMSNorm::test_forward_fp16
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerSelfAttentionLayer::test_forward
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerCrossAttentionLayer::test_forward_kv_cache
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerCrossAttentionLayer::test_forward
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_forward
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_max_seq_len_exceeded
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_kv_cache
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_kv_cache_reset_values
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_kv_cache_reset_values_fails_when_not_enabled_first
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_kv_cache_batch_size_exceeded
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_kv_cache_setup_no_mask_in_forward
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_kv_cache_setup_mask_no_input_pos_in_forward
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_kv_cache_setup_encoder_input_no_encoder_mask_in_forward
PASSED tests/torchtune/modules/test_transformer_decoder.py::TestTransformerDecoder::test_rms_norm_propagation
PASSED tests/torchtune/modules/test_vision_transformer.py::TestVisionTransformer::test_vision_transformer_without_hidden_layers
PASSED tests/torchtune/modules/test_vision_transformer.py::TestVisionTransformer::test_fails_if_ar_none_and_multiple_tiles
PASSED tests/torchtune/modules/test_vision_transformer.py::TestVisionTransformer::test_vision_transformer_with_cls_projection
PASSED tests/torchtune/modules/test_vision_transformer.py::TestVisionTransformer::test_vision_transformer_return_hidden_layers
PASSED tests/torchtune/modules/test_vision_transformer.py::TestVisionTransformer::test_vision_transformer_single_tile
PASSED tests/torchtune/modules/test_vision_transformer.py::TestVisionTransformer::test_vision_transformer_append_cls_token
PASSED tests/torchtune/modules/test_vq_embeddings.py::TestVectorQuantizedEmbeddings::test_quantized_output
PASSED tests/torchtune/modules/test_vq_embeddings.py::TestVectorQuantizedEmbeddings::test_decode
PASSED tests/torchtune/modules/loss/test_ce_chunked_output_loss.py::TestCEWithChunkedOutputLoss::test_chunked_cross_entropy_loss
PASSED tests/torchtune/modules/loss/test_kd_losses.py::TestForwardKLWithChunkedOutputLoss::test_forward_kl_loss
PASSED tests/torchtune/modules/loss/test_kd_losses.py::TestForwardKLWithChunkedOutputLoss::test_forward_kl_loss_zero_masks
PASSED tests/torchtune/modules/loss/test_kd_losses.py::TestForwardKLWithChunkedOutputLoss::test_forward_kl_loss_expected
PASSED tests/torchtune/modules/loss/test_kd_losses.py::TestReverseKLWithChunkedOutputLoss::test_reverse_kl_loss
PASSED tests/torchtune/modules/loss/test_kd_losses.py::TestReverseKLWithChunkedOutputLoss::test_reverse_kl_loss_expected
PASSED tests/torchtune/modules/loss/test_kd_losses.py::TestSymmetricKLWithChunkedOutputLoss::test_symmetric_kl_loss
PASSED tests/torchtune/modules/loss/test_kd_losses.py::TestSymmetricKLWithChunkedOutputLoss::test_symmetric_kl_loss_expected
PASSED tests/torchtune/modules/low_precision/test_nf4_dispatch_registration.py::TestNF4DispatchRegistration::test_inplace_copy_copies_expected_attributes
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_parameters[dtype0]
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_parameters[dtype1]
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_quantization_kwargs
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_state_dict[dtype0]
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_state_dict[dtype1]
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_output_dtype[True-dtype0]
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_output_dtype[True-dtype1]
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_output_dtype[False-dtype0]
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_output_dtype[False-dtype1]
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_backward_dtype[dtype0]
PASSED tests/torchtune/modules/low_precision/test_nf4_linear.py::TestNF4Linear::test_backward_dtype[dtype1]
PASSED tests/torchtune/modules/model_fusion/test_deep_fusion.py::TestDeepFusionModel::test_forward
PASSED tests/torchtune/modules/model_fusion/test_deep_fusion.py::TestDeepFusionModel::test_forward_no_encoding
PASSED tests/torchtune/modules/model_fusion/test_deep_fusion.py::TestDeepFusionModel::test_decoding_forward
PASSED tests/torchtune/modules/model_fusion/test_deep_fusion.py::TestDeepFusionModel::test_setup_cache
PASSED tests/torchtune/modules/model_fusion/test_deep_fusion.py::TestDeepFusionModel::test_set_trainable_params
PASSED tests/torchtune/modules/model_fusion/test_early_fusion.py::TestEarlyFusionModel::test_forward
PASSED tests/torchtune/modules/model_fusion/test_early_fusion.py::TestEarlyFusionModel::test_forward_no_decoder
