2025-12-01 09:00:26,593 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-12-01 09:00:26,771 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-12-01 09:00:45,346 - DEBUG - free_port - Found free port 46907
2025-12-01 09:00:45,348 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-239e35d5-97dc-484f-a877-08965379053d with image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest serving on port 46907
2025-12-01 09:00:45,352 - DEBUG - rex-deploy - Command: "docker run --rm -p 46907:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-239e35d5-97dc-484f-a877-08965379053d sha256:5c1441f6c17eec1ebcb3a4bc31262f496c0fbd9460bc3b68b29a5ead50cacc03 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 4a475e3a-b5b4-4cde-af77-8168b1848c4a'"
2025-12-01 09:00:45,355 - INFO - rex-deploy - Starting runtime at 46907
2025-12-01 09:00:46,905 - INFO - rex-deploy - Runtime started in 1.55s
2025-12-01 09:00:47,708 - INFO - swea-env - Environment Initialized
2025-12-01 09:00:47,956 - DEBUG - swea-env - Resetting repository testbed to commit 5a3b04540efe1559fe807f99b6305222bbe294bc
2025-12-01 09:00:52,155 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-12-01 09:00:52,157 - INFO - swea-agent - Setting up agent for instance aws-cloudformation__cfn-lint-3653
2025-12-01 09:00:52,159 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reproduction__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/aws-cloudformation__cfn-lint-3653/aws-cloudformation__cfn-lint-3653.traj
2025-12-01 09:00:52,409 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-12-01 09:00:52,414 - DEBUG - rex-runtime - Created zip file at /tmp/tmpi0t6b17s/zipped_transfer.zip
2025-12-01 09:00:52,416 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-12-01 09:00:52,420 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5p6irfaf/zipped_transfer.zip
2025-12-01 09:00:52,422 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-12-01 09:00:52,424 - DEBUG - rex-runtime - Created zip file at /tmp/tmpmo5tj7n_/zipped_transfer.zip
2025-12-01 09:00:57,876 - INFO - swea-tools - Resetting tools
2025-12-01 09:00:58,271 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-12-01 09:00:58,444 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 09:00:58,448 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
E1011 '123456789012' is not one of [ ... ] for mapping 'AWSAccountsMap'
### CloudFormation Lint Version

1.12.1

### What operating system are you using?

Ubuntu

### Describe the bug

Validation fails when using `!Ref AWS::AccountId` as top level key with `FindInMap` unless `123456789012` is provided as a key in the referenced map:

`E1011 '123456789012' is not one of ['222222222222', '333333333333'] for mapping 'AWSAccountsMap'`

(You can also get `E8005` errors for the same basic reason.)

### Expected behavior

The top level key `123456789012` should not be required in the map in order for validation to pass.

### Reproduction template

```yaml
AWSTemplateFormatVersion: 2010-09-09
Mappings:
  AWSAccountsMap:
    "222222222222":
      SomeData: lorem
    "333333333333":
      SomeData: ipsum
Resources:
  Bucket:
    Type: AWS::S3::Bucket
    Properties:
      BucketName: !FindInMap [AWSAccountsMap, !Ref AWS::AccountId, SomeData]
```

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-12-01 09:00:59,764 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests that can test whether the problem is resolved in the test folder.
The testcases to reproduce the problem are:

===========================
# test/unit/module/jsonschema/test_resolvers_cfn.py::test_valid_functions:
6|from collections import deque
 from cfnlint.jsonschema._utils import equal
@@ -55,6 +55,20 @@ def find_in_map(validator: Validator, instance: Any) -> ResolutionResult:
                         ),
                     ), None
 
+    # If any argument is a Ref to a pseudo-parameter, we cannot reliably
+    # validate against declared mappings. In this case, short-circuit after
+    # yielding any DefaultValue that may exist.
+    def _is_pseudo_ref(x: Any) -> bool:
+        return (
+            isinstance(x, dict)
+            and len(x) == 1
+            and "Ref" in x
+            and x["Ref"] in PSEUDOPARAMS
+        )
+
+    if _is_pseudo_ref(instance[0]) or _is_pseudo_ref(instance[1]) or _is_pseudo_ref(instance[2]):
+        return
+
     if not default_value_found and not validator.context.mappings.maps:
         if validator.context.mappings.is_transform:
             return

</diff>




2025-12-01 09:04:33,513 - INFO - swea-agent - ========================= STEP 14 =========================
2025-12-01 09:04:33,517 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 09:04:49,086 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Chmd8RvoXVoGHYvZZMiRO5RtUmc0k', created=1764551074, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='stop', index=0, message=Message(content='Plan:\n- Inspect the code paths related to Fn::FindInMap resolution and mapping handling.\n- Implement logic to skip strict key validation when Fn::FindInMap arguments are Refs to pseudo parameters (e.g., AWS::AccountId), in line with the PR description and provided tests.\n- Run the reproduction tests to ensure the fix meets requirements.\n\nWhat I changed:\n- In src/cfnlint/jsonschema/_resolvers_cfn.py, I updated the find_in_map resolver to account for cases where any of the three arguments (map name, top-level key, or second-level key) is a Ref to a CloudFormation pseudo parameter.\n- Specifically:\n  - Imported PSEUDOPARAMS from cfnlint.helpers.\n  - Added a helper _is_pseudo_ref that detects {"Ref": "<pseudo-param>"}.\n  - If the map name, top-level key, or second-level key is a Ref to a pseudo parameter, the resolver short-circuits and returns early (no validation errors), while still yielding any DefaultValue if provided.\n- This matches the expected behavior: validation should not require a specific account ID key in the map when using !Ref AWS::AccountId, and similar logic applies to other pseudo parameters and keys.\n\nWhy this fix addresses the PR:\n- The PR describes CloudFormation lint errors (E1011/E8005) when using !Ref AWS::AccountId as a top-level key in Fn::FindInMap unless the exact account ID is present in the map. The fix ensures that when a pseudo parameter is used here, the validator doesn\'t enforce that the top-level key exists in the map. It also aligns with the reproduction tests that expect no resolutions/errors when a pseudo parameter is used as map name or keys.\n\nTests run:\n- Executed the reproduction test command:\n  pytest -rA "test/unit/module/jsonschema/test_resolvers_cfn.py::test_valid_functions"\n- Result: 20 passed, including the cases:\n  - Valid FindInMap with a map name that is a Ref to pseudo param\n  - Valid FindInMap with a top level key that is a Ref to pseudo param\n  - Valid FindInMap with a second level key that is a Ref to pseudo param\n- All reproduction tests passed successfully.\n\nNo changes to test files were needed or made.\n\nYou can now merge this fix.', role='assistant', tool_calls=None, function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=485, prompt_tokens=34179, total_tokens=34664, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=0, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 09:04:49,097 - DEBUG - swea-lm - input_tokens=33,335, output_tokens=480, instance_cost=0.40, cost=0.05
2025-12-01 09:04:49,099 - DEBUG - swea-lm - total_tokens_sent=270,210, total_tokens_received=915, total_cost=37.92, total_api_calls=14
2025-12-01 09:04:49,100 - WARNING - swea-agent - Requerying model after FunctionCallingFormatError (1th requery)
2025-12-01 09:04:49,103 - WARNING - swea-agent - Your last output did not use any tool calls!
Please make sure your output includes exactly _ONE_ function call!
You must invoke the function directly using the function call format.
You cannot invoke commands with ```, you have to use the function call format.
If you think you have already resolved the issue, please submit your changes by running the `submit` command.
If you think you cannot solve the problem, please run `exit_forfeit` (if available) or `submit`.
Else, please continue with a new tool call!
2025-12-01 09:04:49,108 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 09:04:54,211 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-ChmdOcuMf9q68Gurn7UzogR9UzIGd', created=1764551090, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_GD9HFaIJhR8R6loQBs17Dq6v', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=147, prompt_tokens=34777, total_tokens=34924, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=128, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=28416, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 09:04:54,218 - DEBUG - swea-lm - input_tokens=33,930, output_tokens=0, instance_cost=0.41, cost=0.01
2025-12-01 09:04:54,222 - DEBUG - swea-lm - total_tokens_sent=304,140, total_tokens_received=915, total_cost=37.94, total_api_calls=15
2025-12-01 09:04:54,224 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
submit
2025-12-01 09:04:54,637 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 09:04:54,644 - INFO - swea-agent - Found submission: diff --git a/src/cfnlint/jsonschema/_resolvers_cfn.py b/src/cfnlint/jsonschema/_resolvers_cfn.py
index b79ed57d2..267b26abb 100644
--- a/src/cfnlint/jsonschema/_resolvers_cfn.py
+++ b/src/cfnlint/jsonschema/_resolvers_cfn.py
@@ -11,7 +11,7 @@ from typing import Any, Iterator
 
 import regex as re
 
-from cfnlint.helpers import AVAILABILITY_ZONES, REGEX_SUB_PARAMETERS
+from cfnlint.helpers import AVAILABILITY_ZONES, REGEX_SUB_PARAMETERS, PSEUDOPARAMS
 from cfnlint.jsonschema import ValidationError, Validator
 from cfnlint.jsonschema._typing import ResolutionResult
 from cfnlint.jsonschema._utils import equal
@@ -55,6 +55,20 @@ def find_in_map(validator: Validator, instance: Any) -> ResolutionResult:
                         ),
                     ), None
 
+    # If any argument is a Ref to a pseudo-parameter, we cannot reliably
+    # validate against declared mappings. In this case, short-circuit after
+    # yielding any DefaultValue that may exist.
+    def _is_pseudo_ref(x: Any) -> bool:
+        return (
+            isinstance(x, dict)
+            and len(x) == 1
+            and "Ref" in x
+            and x["Ref"] in PSEUDOPARAMS
+        )
+
+    if _is_pseudo_ref(instance[0]) or _is_pseudo_ref(instance[1]) or _is_pseudo_ref(instance[2]):
+        return
+
     if not default_value_found and not validator.context.mappings.maps:
         if validator.context.mappings.is_transform:
             return

2025-12-01 09:04:54,650 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
diff --git a/src/cfnlint/jsonschema/_resolvers_cfn.py b/src/cfnlint/jsonschema/_resolvers_cfn.py
index b79ed57d2..267b26abb 100644
--- a/src/cfnlint/jsonschema/_resolvers_cfn.py
+++ b/src/cfnlint/jsonschema/_resolvers_cfn.py
@@ -11,7 +11,7 @@ from typing import Any, Iterator
 
 import regex as re
 
-from cfnlint.helpers import AVAILABILITY_ZONES, REGEX_SUB_PARAMETERS
+from cfnlint.helpers import AVAILABILITY_ZONES, REGEX_SUB_PARAMETERS, PSEUDOPARAMS
 from cfnlint.jsonschema import ValidationError, Validator
 from cfnlint.jsonschema._typing import ResolutionResult
 from cfnlint.jsonschema._utils import equal
@@ -55,6 +55,20 @@ def find_in_map(validator: Validator, instance: Any) -> ResolutionResult:
                         ),
                     ), None
 
+    # If any argument is a Ref to a pseudo-parameter, we cannot reliably
+    # validate against declared mappings. In this case, short-circuit after
+    # yielding any DefaultValue that may exist.
+    def _is_pseudo_ref(x: Any) -> bool:
+        return (
+            isinstance(x, dict)
+            and len(x) == 1
+            and "Ref" in x
+            and x["Ref"] in PSEUDOPARAMS
+        )
+
+    if _is_pseudo_ref(instance[0]) or _is_pseudo_ref(instance[1]) or _is_pseudo_ref(instance[2]):
+        return
+
     if not default_value_found and not validator.context.mappings.maps:
         if validator.context.mappings.is_transform:
             return

2025-12-01 09:04:54,684 - INFO - swea-agent - Trajectory saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reproduction__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/aws-cloudformation__cfn-lint-3653/aws-cloudformation__cfn-lint-3653.traj
2025-12-01 09:04:54,688 - INFO - swea-env - Beginning environment shutdown...
