+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout dc7d71bd1a2d143f10fa8fe91d31292bdf8f5113 control/tests/ctrlplot_test.py
Updated 0 paths from 51f63857
+ git apply --verbose --reject -
Checking patch control/tests/ctrlplot_test.py...
----------------------------- Captured stdout call -----------------------------
WARN: tests.docstrings_test.simple_function: arg2 docstring missing space
_ test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n\nReturns\n-------\nout : int\n-Failed-'arg2' not documented] _
----------------------------- Captured stdout call -----------------------------
FAIL: tests.docstrings_test.simple_function 'arg2' not documented
_ test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2 : int\n    Argument 2.\narg2 : int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n\nReturns\n-------\nout : int\n-Failed-'arg2' documented twice] _
----------------------------- Captured stdout call -----------------------------
FAIL: tests.docstrings_test.simple_function 'arg2' documented twice
_ test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2 : int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\n\nReturns\n-------\nout : int\n-Failed-'test' not documented] _
----------------------------- Captured stdout call -----------------------------
FAIL: simple_function 'test' not documented
_ test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2: int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n\nReturns\n-------\nout: int\n-UserWarning-missing space] _
----------------------------- Captured stdout call -----------------------------
WARN: tests.docstrings_test.simple_function: arg2 docstring missing space
WARN: <function simple_class.simple_function at 0x7011d2bd6cb0> return value 'out' docstring missing space
_ test_check_parameter_docs[Simple function for testing.\n\nReturns\n-------\nout: int\n-Failed-missing Parameters section] _
----------------------------- Captured stdout call -----------------------------
FAIL: tests.docstrings_test.simple_function docstring missing Parameters section
_ test_check_parameter_docs[Simple function for testing.\n\n\n simple_function() is deprecated-UserWarning-deprecated, but not numpydoc compliant] _
----------------------------- Captured stdout call -----------------------------
WARN: tests.docstrings_test.simple_function deprecated, but not numpydoc compliant
___________________________ TestFRD.testNyquist[frd] ___________________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_________________ TestFRD.testNyquist[FrequencyResponseData0] __________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_________________ TestFRD.testNyquist[FrequencyResponseData1] __________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

______________________ TestFRD.test_string_representation ______________________
----------------------------- Captured stdout call -----------------------------
<FrequencyResponseData>: sys[2706]
Inputs (1): ['u[0]']
Outputs (1): ['y[0]']

Freq [rad/s]  Response
------------  ---------------------
       4.000           1        +0j
       5.000           2        +0j
       6.000           3        +0j
_____ test_response_plots[True-True-None-None-None-False-False-False-sys0] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_____ test_response_plots[True-True-None-None-None-False-False-False-sys1] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

_____ test_response_plots[True-False-None-None-None-True-False-False-sys0] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_____ test_response_plots[True-False-None-None-None-True-False-False-sys1] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (1, 2)

_____ test_response_plots[False-True-None-None-None-False-True-False-sys0] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_____ test_response_plots[False-True-None-None-None-False-True-False-sys1] _____
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_____ test_response_plots[True-True-None-None-None-False-False-True-sys0] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_____ test_response_plots[True-True-None-None-None-False-False-True-sys1] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

______ test_response_plots[True-True-row-row-col-False-False-False-sys0] _______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

______ test_response_plots[True-True-row-row-col-False-False-False-sys1] _______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

_______ test_response_plots[True-True-row-row-all-False-False-True-sys0] _______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_______ test_response_plots[True-True-row-row-all-False-False-True-sys1] _______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

______ test_response_plots[True-True-all-row-None-False-False-False-sys0] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

______ test_response_plots[True-True-all-row-None-False-False-False-sys1] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

______ test_response_plots[True-True-row-all-None-False-False-True-sys0] _______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

______ test_response_plots[True-True-row-all-None-False-False-True-sys1] _______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

_____ test_response_plots[True-True-none-none-None-False-False-True-sys0] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_____ test_response_plots[True-True-none-none-None-False-False-True-sys1] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

_____ test_response_plots[True-False-all-row-None-False-False-False-sys0] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_____ test_response_plots[True-False-all-row-None-False-False-False-sys1] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

______ test_response_plots[True-True-True-row-None-False-False-True-sys0] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

______ test_response_plots[True-True-True-row-None-False-False-True-sys1] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

_____ test_response_plots[True-True-None-row-True-False-False-False-sys0] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

_____ test_response_plots[True-True-None-row-True-False-False-False-sys1] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

______ test_response_plots[True-True-row-None-None-False-False-True-sys0] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

______ test_response_plots[True-True-row-None-None-False-False-True-sys1] ______
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

_________________________ test_manual_response_limits __________________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (4, 2)

_________________________ test_line_styles[bode_plot] __________________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 1)

________________________ test_line_styles[nichols_plot] ________________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

______________________________ test_gangof4_plots ______________________________
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'numpy.ndarray'>, axs shape (if array): (2, 2)

______ test_first_arg_listable[frequency_response-FrequencyResponseData] _______
----------------------------- Captured stdout call -----------------------------
