2025-12-01 18:13:16,160 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-12-01 18:13:16,283 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.pytorch_1776_torchtune-1368:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-12-01 18:13:18,638 - DEBUG - free_port - Found free port 36715
2025-12-01 18:13:18,640 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.pytorch_1776_torchtune-1368latest-87ff8937-325e-4e48-9e77-8af1a41aa0f6 with image starryzhang/sweb.eval.x86_64.pytorch_1776_torchtune-1368:latest serving on port 36715
2025-12-01 18:13:18,642 - DEBUG - rex-deploy - Command: "docker run --rm -p 36715:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.pytorch_1776_torchtune-1368latest-87ff8937-325e-4e48-9e77-8af1a41aa0f6 sha256:0aaf69a1c5428407a027030eb2db5e09161c6add95f15abffc6adc0438a4b800 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 37f149e7-947f-4a3f-a981-f20c91eecc65'"
2025-12-01 18:13:18,645 - INFO - rex-deploy - Starting runtime at 36715
2025-12-01 18:13:20,953 - INFO - rex-deploy - Runtime started in 2.31s
2025-12-01 18:13:21,759 - INFO - swea-env - Environment Initialized
2025-12-01 18:13:22,000 - DEBUG - swea-env - Resetting repository testbed to commit 3c580fc0cd831043b5e1d8d9c0af60e67966136c
2025-12-01 18:13:24,876 - INFO - swea-agent - Setting up agent for instance pytorch__torchtune-1368
2025-12-01 18:13:24,879 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/pytorch__torchtune-1368/pytorch__torchtune-1368.traj
2025-12-01 18:13:25,124 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-12-01 18:13:25,130 - DEBUG - rex-runtime - Created zip file at /tmp/tmpb__8i3xe/zipped_transfer.zip
2025-12-01 18:13:25,131 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-12-01 18:13:25,135 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5rsqklsk/zipped_transfer.zip
2025-12-01 18:13:25,136 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-12-01 18:13:25,138 - DEBUG - rex-runtime - Created zip file at /tmp/tmptce7n0ae/zipped_transfer.zip
2025-12-01 18:13:31,326 - INFO - swea-tools - Resetting tools
2025-12-01 18:13:31,714 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-12-01 18:13:31,887 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 18:13:31,890 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Add validation to `ToMessages` classes `column_map` params
If the `column_map` is looking for "input" or "user" then we should throw an error if someone passes in a column map that does not match the correct key.

example:

```
>>> InputOutputToMessages(train_on_input=False, column_map={"bananas": "input"})
ValidationError(For this class you must specify a key of either "input" or "output", got "bananas")
```

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-12-01 18:13:31,892 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# torchtune/data/_messages.py :: line number range (129, 156):
109|        if self.ipython and self.contains_media:
2025-12-01 18:32:51,393 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-ChvV1aJrpNSJO609BzeFMqgUP5FjB', created=1764585167, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"python - << \'PY\'\\nimport pytest, sys\\nfrom torchtune.data._messages import InputOutputToMessages\\n\\ntry:\\n    InputOutputToMessages(train_on_input=False, column_map={\\"bananas\\": \\"input\\"})\\n    print(\\"Did not raise\\")\\nexcept Exception as e:\\n    print(type(e).__name__, str(e))\\nPY"}', name='bash'), id='call_irdxNTIZCwh3Za1aTxKCg60R', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=97, prompt_tokens=23737, total_tokens=23834, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=0, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 18:32:51,404 - DEBUG - swea-lm - input_tokens=23,098, output_tokens=0, instance_cost=0.65, cost=0.03
2025-12-01 18:32:51,405 - DEBUG - swea-lm - total_tokens_sent=821,510, total_tokens_received=0, total_cost=57.33, total_api_calls=55
2025-12-01 18:32:51,408 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
python - << 'PY'
import pytest, sys
from torchtune.data._messages import InputOutputToMessages

try:
    InputOutputToMessages(train_on_input=False, column_map={"bananas": "input"})
    print("Did not raise")
except Exception as e:
    print(type(e).__name__, str(e))
PY
2025-12-01 18:32:58,388 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 18:32:58,393 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:










ValueError For this class you must specify a key of either "input" or "output", got "bananas"




2025-12-01 18:32:58,779 - INFO - swea-agent - ========================= STEP 56 =========================
2025-12-01 18:32:58,783 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 18:33:57,515 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-ChvVFQH07rVnyeJcixdB4lAOl9RXi', created=1764585181, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"python - << \'PY\'\\nfrom torchtune.data._messages import InputOutputToMessages, ChosenRejectedToMessages, ShareGPTToMessages, JSONToMessages, Message\\n\\n# Valid InputOutput\\nio = InputOutputToMessages(column_map={\\"input\\":\\"inp\\",\\"output\\":\\"out\\"})\\nprint(\'IO OK\')\\n\\n# Valid ChosenRejected\\ncr = ChosenRejectedToMessages(column_map={\\"chosen\\":\\"c\\",\\"rejected\\":\\"r\\"})\\nsample = {\\"c\\":[{\\"role\\":\\"user\\",\\"content\\":\\"q\\"},{\\"role\\":\\"assistant\\",\\"content\\":\\"a1\\"}],\\n          \\"r\\":[{\\"role\\":\\"user\\",\\"content\\":\\"q\\"},{\\"role\\":\\"assistant\\",\\"content\\":\\"a2\\"}]}\\nres = cr(sample)\\nprint(\'CR OK\', len(res[\'chosen\']), len(res[\'rejected\']))\\n\\n# Valid ShareGPT\\nsg = ShareGPTToMessages(column_map={\\"conversations\\":\\"conv\\"})\\nsg_sample = {\\"conv\\":[{\\"from\\":\\"system\\",\\"value\\":\\"sys\\"},{\\"from\\":\\"human\\",\\"value\\":\\"usr\\"},{\\"from\\":\\"gpt\\",\\"value\\":\\"asst\\"}]}\\nres = sg(sg_sample)\\nprint(\'SG OK\', len(res[\'messages\']))\\n\\n# Valid JSONToMessages\\njs = JSONToMessages(column_map={\\"messages\\":\\"msgs\\"})\\njs_sample = {\\"msgs\\":[{\\"role\\":\\"system\\",\\"content\\":\\"sys\\"},{\\"role\\":\\"user\\",\\"content\\":\\"usr\\"},{\\"role\\":\\"assistant\\",\\"content\\":\\"asst\\"}]}\\nres = js(js_sample)\\nprint(\'JSON OK\', len(res[\'messages\']))\\nPY"}', name='bash'), id='call_v0oEurd2mxTI7bxKssT4pOi9', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=1912, prompt_tokens=23875, total_tokens=25787, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=1536, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=22912, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 18:33:57,526 - DEBUG - swea-lm - input_tokens=23,241, output_tokens=0, instance_cost=0.67, cost=0.02
2025-12-01 18:33:57,528 - DEBUG - swea-lm - total_tokens_sent=844,751, total_tokens_received=0, total_cost=57.35, total_api_calls=56
2025-12-01 18:33:57,530 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
python - << 'PY'
from torchtune.data._messages import InputOutputToMessages, ChosenRejectedToMessages, ShareGPTToMessages, JSONToMessages, Message

# Valid InputOutput
io = InputOutputToMessages(column_map={"input":"inp","output":"out"})
print('IO OK')

# Valid ChosenRejected
cr = ChosenRejectedToMessages(column_map={"chosen":"c","rejected":"r"})
sample = {"c":[{"role":"user","content":"q"},{"role":"assistant","content":"a1"}],
          "r":[{"role":"user","content":"q"},{"role":"assistant","content":"a2"}]}
res = cr(sample)
print('CR OK', len(res['chosen']), len(res['rejected']))

# Valid ShareGPT
sg = ShareGPTToMessages(column_map={"conversations":"conv"})
sg_sample = {"conv":[{"from":"system","value":"sys"},{"from":"human","value":"usr"},{"from":"gpt","value":"asst"}]}
res = sg(sg_sample)
print('SG OK', len(res['messages']))

# Valid JSONToMessages
js = JSONToMessages(column_map={"messages":"msgs"})
js_sample = {"msgs":[{"role":"system","content":"sys"},{"role":"user","content":"usr"},{"role":"assistant","content":"asst"}]}
res = js(js_sample)
print('JSON OK', len(res['messages']))
PY
2025-12-01 18:34:03,955 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 18:34:03,960 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:


























IO OK
CR OK 2 2
SG OK 3
JSON OK 3




2025-12-01 18:34:04,056 - INFO - swea-agent - ========================= STEP 57 =========================
2025-12-01 18:34:04,059 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 18:35:08,149 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-ChvWIzORrYlg7uFrRxUosfE1uqdcw', created=1764585246, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_88gDyLE946YBmcM8Zqj3w5TM', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=1939, prompt_tokens=24286, total_tokens=26225, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=1920, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=23808, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 18:35:08,155 - DEBUG - swea-lm - input_tokens=23,659, output_tokens=0, instance_cost=0.70, cost=0.02
2025-12-01 18:35:08,157 - DEBUG - swea-lm - total_tokens_sent=868,410, total_tokens_received=0, total_cost=57.37, total_api_calls=57
2025-12-01 18:35:08,158 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
submit
2025-12-01 18:35:08,583 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 18:35:08,587 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Thank you for your work on this issue. Please carefully follow the steps below to help review your changes.

1. If you made any changes to your code after running the reproduction script, please run the reproduction script again.
  If the reproduction script is failing, please revisit your changes and make sure they are correct.
  If you have already removed your reproduction script, please ignore this step.
2. Remove your reproduction script (if you haven't done so already).
3. If you have modified any TEST files, please revert them to the state they had before you started fixing the issue.
  You can do this with `git checkout -- /path/to/test/file.py`. Use below <diff> to find the files you need to revert.
4. Run the submit command again to confirm.

Here is a list of all of your changes:

<diff>
diff --git a/torchtune/data/_messages.py b/torchtune/data/_messages.py
index 8eda25b5..25522dfc 100644
--- a/torchtune/data/_messages.py
+++ b/torchtune/data/_messages.py
@@ -135,6 +135,16 @@ class InputOutputToMessages(Transform):
         self, train_on_input: bool = False, column_map: Optional[Dict[str, str]] = None
     ):
         self.train_on_input = train_on_input
+        # Validate column_map keys if provided
+        if column_map is not None:
+            allowed_keys = {"input", "output"}
+            invalid_keys = [k for k in column_map.keys() if k not in allowed_keys]
+            if invalid_keys:
+                bad = invalid_keys[0]
+                raise ValueError(
+                    f'For this class you must specify a key of either "input" or "output", got "{bad}"'
+                )
+
         self.column_map = column_map
 
     def __call__(self, sample: Mapping[str, Any]) -> Mapping[str, Any]:
@@ -193,6 +203,15 @@ class ChosenRejectedToMessages(Transform):
         self, train_on_input: bool = False, column_map: Optional[Dict[str, str]] = None
     ):
         self.train_on_input = train_on_input
+        # Validate column_map keys if provided. Only "chosen" and "rejected" are allowed.
+        if column_map is not None:
+            allowed_keys = {"chosen", "rejected"}
+            invalid_keys = [k for k in column_map.keys() if k not in allowed_keys]
+            if invalid_keys:
+                bad = invalid_keys[0]
+                raise ValueError(
+                    f'For this class you must specify a key of either "chosen" or "rejected", got "{bad}"'
+                )
         self._column_map = column_map
 
     def __call__(self, sample: Mapping[str, Any]) -> Mapping[str, Any]:
@@ -236,6 +255,8 @@ class ShareGPTToMessages(Transform):
 
     :class:`~torchtune.data.Message` follows::
 
+
+
         [
             {
                 "role": <system|user|assistant>,
@@ -256,6 +277,16 @@ class ShareGPTToMessages(Transform):
     ):
         self.train_on_input = train_on_input
         self.column_map = column_map
+        # Validate column_map keys if provided. Only "conversations" is allowed.
+        if column_map is not None:
+            allowed_keys = {"conversations"}
+            invalid_keys = [k for k in column_map.keys() if k not in allowed_keys]
+            if invalid_keys:
+                bad = invalid_keys[0]
+                raise ValueError(
+                    f'For this class you must specify a key of "conversations", got "{bad}"'
+                )
+
 
     def __call__(self, sample: Mapping[str, Any]) -> Mapping[str, Any]:
         """
@@ -321,6 +352,16 @@ class JSONToMessages(Transform):
     ):
         self.train_on_input = train_on_input
         self.column_map = column_map
+        # Validate column_map keys if provided. Only "messages" is allowed.
+        if column_map is not None:
+            allowed_keys = {"messages"}
+            invalid_keys = [k for k in column_map.keys() if k not in allowed_keys]
+            if invalid_keys:
+                bad = invalid_keys[0]
+                raise ValueError(
+                    f'For this class you must specify a key of "messages", got "{bad}"'
+                )
+
 
     def __call__(self, sample: Mapping[str, Any]) -> Mapping[str, Any]:
         """

</diff>




2025-12-01 18:35:08,769 - INFO - swea-agent - ========================= STEP 58 =========================
2025-12-01 18:35:08,774 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 18:35:42,016 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-ChvXKLd1nGoq9h7TziodgxiVK3EPn', created=1764585310, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='stop', index=0, message=Message(content='Plan:\n- Review the relevant source file to understand context.\n- Create and run a small reproduction script to demonstrate the current behavior (no validation).\n- Implement validation in the specified locations to enforce allowed column_map keys.\n- Re-run the reproduction script to confirm the fix.\n- Submit.\n\nStep 1: Explore context\nI inspected torchtune/data/_messages.py, focusing on the four classes: InputOutputToMessages, ChosenRejectedToMessages, ShareGPTToMessages, and JSONToMessages. These classes accept an optional column_map to rename expected keys in the dataset samples.\n\nStep 2: Reproduction script\nI created /testbed/repro.py which tries to instantiate InputOutputToMessages with an invalid column_map key ("bananas") to demonstrate the absence of validation, then runs a sanity check with valid keys.\n\nInitial run output:\n- Did not raise for InputOutputToMessages invalid column_map\n- Sanity OK for InputOutputToMessages\n\nThis confirms the lack of validation initially.\n\nStep 3: Implement changes\nPer PR description, we should throw an error when column_map includes incorrect keys for the class. I implemented validation in the __init__ of each class:\n\n- InputOutputToMessages: allow only "input" and "output". Raise ValueError with message: For this class you must specify a key of either "input" or "output", got "<bad>".\n- ChosenRejectedToMessages: allow only "chosen" and "rejected". Raise ValueError with message: For this class you must specify a key of either "chosen" or "rejected", got "<bad>".\n- ShareGPTToMessages: allow only "conversations". Raise ValueError with message: For this class you must specify a key of "conversations", got "<bad>".\n- JSONToMessages: allow only "messages". Raise ValueError with message: For this class you must specify a key of "messages", got "<bad>".\n\nI strictly edited only the locations specified by your colleague:\n- class InputOutputToMessages __init__ and related block\n- class ChosenRejectedToMessages __init__\n- class ShareGPTToMessages __init__\n- class JSONToMessages __init__\n\nNote: One harmless newline was added in ShareGPTToMessages docstring section due to an insert; functionality unaffected.\n\nStep 4: Validate fixes\nI re-ran the reproduction script and additional checks:\n\n- python /testbed/repro.py\n  Output:\n  Raised: ValueError For this class you must specify a key of either "input" or "output", got "bananas"\n  Sanity OK for InputOutputToMessages\n\n- Additional test across all classes:\n  InputOutputToMessages raised: ValueError ...\n  ChosenRejectedToMessages raised: ValueError ...\n  ShareGPTToMessages raised: ValueError ...\n  JSONToMessages raised: ValueError ...\n\n- Sanity checks with valid column_map values for all classes succeeded (no exceptions; outputs correct).\n\nStep 5: Submit\nThe repository now enforces column_map key validation as per the PR description.\n\nSummary of changes (only non-tests modified):\n- torchtune/data/_messages.py:\n  - InputOutputToMessages.__init__: added validation for keys "input"/"output".\n  - ChosenRejectedToMessages.__init__: added validation for keys "chosen"/"rejected".\n  - ShareGPTToMessages.__init__: added validation for key "conversations".\n  - JSONToMessages.__init__: added validation for key "messages".\n\nRepro steps:\n- Run: python /testbed/repro.py\n- Expected output:\n  ValueError For this class you must specify a key of either "input" or "output", got "bananas"\n  Sanity OK for InputOutputToMessages\n\nThese changes meet the PR requirements.', role='assistant', tool_calls=None, function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=782, prompt_tokens=25307, total_tokens=26089, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=23808, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 18:35:42,030 - DEBUG - swea-lm - input_tokens=24,678, output_tokens=767, instance_cost=0.71, cost=0.01
2025-12-01 18:35:42,031 - DEBUG - swea-lm - total_tokens_sent=893,088, total_tokens_received=767, total_cost=57.38, total_api_calls=58
2025-12-01 18:35:42,032 - WARNING - swea-agent - Requerying model after FunctionCallingFormatError (1th requery)
2025-12-01 18:35:42,036 - WARNING - swea-agent - Your last output did not use any tool calls!
Please make sure your output includes exactly _ONE_ function call!
You must invoke the function directly using the function call format.
You cannot invoke commands with ```, you have to use the function call format.
If you think you have already resolved the issue, please submit your changes by running the `submit` command.
If you think you cannot solve the problem, please run `exit_forfeit` (if available) or `submit`.
Else, please continue with a new tool call!
2025-12-01 18:35:42,043 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 18:35:59,080 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-ChvXrkAzILj2IRgxDVbjat4iOA1b8', created=1764585343, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_uh2z2csyo9cdjnIFsvpYjjvp', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=403, prompt_tokens=26202, total_tokens=26605, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=384, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=25984, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
