+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 328e4197df16fbcfe2ac4a779c687a2ff7e1557e tests/test_api_push_validate.py tests/test_api_validate.py
Updated 2 paths from 31654c841
+ git apply --verbose --reject -
Checking patch tests/test_api_push_validate.py...
Checking patch tests/test_api_validate.py...
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso001'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso001'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso001'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso001'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso001'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso001'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso001'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'reso001'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso001', username=None, expired=None)
________________ LibPolicyTestCase.test_13_passthru_priorities _________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
WARNING  privacyidea.lib.policydecorators:policydecorators.py:661 force_challenge_response can not work without options!
INFO     privacyidea.lib.user:user.py:447 User cornelius from realm r1 tries to authenticate
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:193 checking password for user uid 1000
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:204 successfully authenticated user uid 1000
INFO     privacyidea.lib.policydecorators:policydecorators.py:296 Forwarding the authentication request to the radius server radiusconfig1
INFO     privacyidea.lib.radiusserver:radiusserver.py:120 Radiusserver 1.2.3.4 granted access to user cornelius.
INFO     privacyidea.lib.user:user.py:447 User cornelius from realm r1 tries to authenticate
INFO     privacyidea.lib.user:user.py:447 User cornelius from realm r1 tries to authenticate
__________________ LibPolicyTestCase.test_14_otppin_priority ___________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000'
_______________ LibPolicyTestCase.test_15_reset_all_failcounters _______________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000'
__________________ LibPolicyTestCase.test_16_passthru_assign ___________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
WARNING  privacyidea.lib.policydecorators:policydecorators.py:661 force_challenge_response can not work without options!
INFO     privacyidea.lib.policydecorators:policydecorators.py:296 Forwarding the authentication request to the radius server radiusconfig1
INFO     privacyidea.lib.radiusserver:radiusserver.py:120 Radiusserver 1.2.3.4 granted access to user cornelius.
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'myreso'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
WARNING  privacyidea.lib.policydecorators:policydecorators.py:661 force_challenge_response can not work without options!
______________ LibPolicyTestCase.test_17_force_challenge_response ______________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.token:token.py:2426 Skipping authentication try for token OATH00026168 because policy force_challenge_response is set.
INFO     privacyidea.lib.user:user.py:558 User 'cornelius'@'realm1' about to be deleted.
WARNING  privacyidea.lib.user:user.py:564 The resolver <privacyidea.lib.resolvers.PasswdIdResolver.IdResolver object at 0x79822643f3a0> is not updateable.
____________________ SharedPoolingTestCase.test_01_registry ____________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.pooling:pooling.py:117 Created a new engine registry: <privacyidea.lib.pooling.SharedEngineRegistry object at 0x798281728790>
_____________________ SharedPoolingTestCase.test_02_engine _____________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.pooling:pooling.py:82 Creating a new engine and connection pool for key my engine
INFO     privacyidea.lib.pooling:pooling.py:82 Creating a new engine and connection pool for key my other engine
_____________________ NullPoolingTestCase.test_01_registry _____________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.pooling:pooling.py:117 Created a new engine registry: <privacyidea.lib.pooling.NullEngineRegistry object at 0x798226607cd0>
_______________ PrivacyIDEAServerTestCase.test_01_create_radius ________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
____________ PrivacyIDEAServerTestCase.test_04_privacyidea_request _____________
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.privacyideaserver:privacyideaserver.py:109 The request to the remote privacyIDEA server https://privacyidea/pi2 returned a status code: 404
WARNING  privacyidea.lib.privacyideaserver:privacyideaserver.py:109 The request to the remote privacyIDEA server https://privacyidea/pi3 returned a status code: 404
_____________________ NoQueueTestCase.test_01_no_job_queue _____________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
______________ InvalidQueueTestCase.test_01_create_app_graciously ______________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
----------------------------- Captured stdout call -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
----------------------------- Captured stderr call -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.queue:queue.py:83 Could not import job queue class 'obviously.invalid': ModuleNotFoundError("No module named 'obviously'")
___________________ HueyQueueTestCase.test_01_app_job_queue ____________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
INFO     privacyidea.lib.queue:queue.py:91 Created a new job queue: <privacyidea.lib.queues.huey_queue.HueyQueue object at 0x798225a727d0>
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
____________________ HueyQueueTestCase.test_03_enqueue_jobs ____________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.queues.huey_queue:huey_queue.py:49 Sending 'test.my_add' job to the queue ...
INFO     privacyidea.lib.queues.huey_queue:huey_queue.py:49 Sending 'test.my_send_mail' job to the queue ...
_____________________ HueyQueueTestCase.test_04_wrap_jobs ______________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.queues.huey_queue:huey_queue.py:49 Sending 'test.my_send_mail' job to the queue ...
__________________ RADIUSServerTestCase.test_01_create_radius __________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.crypto:crypto.py:820 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:252 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x79828011f2b0>}
_________________ RADIUSServerTestCase.test_04_RADIUS_request __________________
------------------------------ Captured log call -------------------------------
