+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout e4b0f8cb640439ac8d49ee2072a0d8147f7623f2 tests/ext/test_baseupdateprocessor.py
Updated 0 paths from 5a5ccf80
+ git apply --verbose --reject -
Checking patch tests/ext/test_baseupdateprocessor.py...
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_to_dict[background_type_wallpaper]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_to_dict[background_type_pattern]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_to_dict[background_type_chat_theme]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_equality[background_type_fill]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_equality[background_type_wallpaper]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_equality[background_type_pattern]
PASSED tests/test_chatbackground.py::TestBackgroundTypeWithoutRequest::test_equality[background_type_chat_theme]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_slot_behaviour[background_fill_solid]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_slot_behaviour[background_fill_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_slot_behaviour[background_fill_freeform_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_required_args[background_fill_solid]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_required_args[background_fill_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_required_args[background_fill_freeform_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_all_args[background_fill_solid]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_all_args[background_fill_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_all_args[background_fill_freeform_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_invalid_type[background_fill_solid]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_invalid_type[background_fill_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_invalid_type[background_fill_freeform_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_subclass[background_fill_solid]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_subclass[background_fill_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_de_json_subclass[background_fill_freeform_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_to_dict[background_fill_solid]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_to_dict[background_fill_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_to_dict[background_fill_freeform_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_equality[background_fill_solid]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_equality[background_fill_gradient]
PASSED tests/test_chatbackground.py::TestBackgroundFillWithoutRequest::test_equality[background_fill_freeform_gradient]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_slot_behaviour[chat_boost_source_gift_code]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_slot_behaviour[chat_boost_source_giveaway]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_slot_behaviour[chat_boost_source_premium]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_required_args[chat_boost_source_gift_code]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_required_args[chat_boost_source_giveaway]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_required_args[chat_boost_source_premium]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_all_args[chat_boost_source_gift_code]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_all_args[chat_boost_source_giveaway]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_all_args[chat_boost_source_premium]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_invalid_source[chat_boost_source_gift_code]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_invalid_source[chat_boost_source_giveaway]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_invalid_source[chat_boost_source_premium]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_subclass[chat_boost_source_gift_code]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_subclass[chat_boost_source_giveaway]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_de_json_subclass[chat_boost_source_premium]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_to_dict[chat_boost_source_gift_code]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_to_dict[chat_boost_source_giveaway]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_to_dict[chat_boost_source_premium]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_equality[chat_boost_source_gift_code]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_equality[chat_boost_source_giveaway]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_equality[chat_boost_source_premium]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_enum_init[chat_boost_source_gift_code]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_enum_init[chat_boost_source_giveaway]
PASSED tests/test_chatboost.py::TestChatBoostSourceTypesWithoutRequest::test_enum_init[chat_boost_source_premium]
PASSED tests/test_chatboost.py::TestChatBoostWithoutRequest::test_slot_behaviour
PASSED tests/test_chatboost.py::TestChatBoostWithoutRequest::test_de_json
PASSED tests/test_chatboost.py::TestChatBoostWithoutRequest::test_to_dict
PASSED tests/test_chatboost.py::TestChatBoostWithoutRequest::test_equality
PASSED tests/test_chatboost.py::TestChatBoostUpdatedWithoutRequest::test_slot_behaviour
PASSED tests/test_chatboost.py::TestChatBoostUpdatedWithoutRequest::test_de_json
PASSED tests/test_chatboost.py::TestChatBoostUpdatedWithoutRequest::test_to_dict
PASSED tests/test_chatboost.py::TestChatBoostUpdatedWithoutRequest::test_equality
PASSED tests/test_chatboost.py::TestChatBoostRemovedWithoutRequest::test_slot_behaviour
PASSED tests/test_chatboost.py::TestChatBoostRemovedWithoutRequest::test_de_json
PASSED tests/test_chatboost.py::TestChatBoostRemovedWithoutRequest::test_to_dict
PASSED tests/test_chatboost.py::TestChatBoostRemovedWithoutRequest::test_equality
PASSED tests/test_chatboost.py::TestUserChatBoostsWithoutRequest::test_slot_behaviour
PASSED tests/test_chatboost.py::TestUserChatBoostsWithoutRequest::test_de_json
PASSED tests/test_chatboost.py::TestUserChatBoostsWithoutRequest::test_to_dict
PASSED tests/test_chatboost.py::TestUserChatBoostsWithoutRequest::test_get_user_chat_boosts
PASSED tests/test_chatboost.py::TestChatBoostAddedWithoutRequest::test_slot_behaviour
PASSED tests/test_chatboost.py::TestChatBoostAddedWithoutRequest::test_de_json
PASSED tests/test_chatboost.py::TestChatBoostAddedWithoutRequest::test_to_dict
PASSED tests/test_chatboost.py::TestChatBoostAddedWithoutRequest::test_equality
PASSED tests/test_chatfullinfo.py::TestChatFullInfoWithoutRequest::test_slot_behaviour
PASSED tests/test_chatfullinfo.py::TestChatFullInfoWithoutRequest::test_de_json
PASSED tests/test_chatfullinfo.py::TestChatFullInfoWithoutRequest::test_to_dict
PASSED tests/test_chatfullinfo.py::TestChatFullInfoWithoutRequest::test_always_tuples_attributes
PASSED tests/test_chatinvitelink.py::TestChatInviteLinkWithoutRequest::test_slot_behaviour
PASSED tests/test_chatinvitelink.py::TestChatInviteLinkWithoutRequest::test_de_json_required_args
PASSED tests/test_chatinvitelink.py::TestChatInviteLinkWithoutRequest::test_de_json_all_args
PASSED tests/test_chatinvitelink.py::TestChatInviteLinkWithoutRequest::test_to_dict
PASSED tests/test_chatinvitelink.py::TestChatInviteLinkWithoutRequest::test_equality
PASSED tests/test_chatjoinrequest.py::TestChatJoinRequestWithoutRequest::test_slot_behaviour
PASSED tests/test_chatjoinrequest.py::TestChatJoinRequestWithoutRequest::test_de_json
PASSED tests/test_chatjoinrequest.py::TestChatJoinRequestWithoutRequest::test_to_dict
PASSED tests/test_chatjoinrequest.py::TestChatJoinRequestWithoutRequest::test_equality
PASSED tests/test_chatjoinrequest.py::TestChatJoinRequestWithoutRequest::test_approve
PASSED tests/test_chatjoinrequest.py::TestChatJoinRequestWithoutRequest::test_decline
PASSED tests/test_chatlocation.py::TestChatLocationWithoutRequest::test_slot_behaviour
PASSED tests/test_chatlocation.py::TestChatLocationWithoutRequest::test_de_json
PASSED tests/test_chatlocation.py::TestChatLocationWithoutRequest::test_to_dict
PASSED tests/test_chatlocation.py::TestChatLocationWithoutRequest::test_equality
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_slot_behaviour[chat_member_owner]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_slot_behaviour[chat_member_administrator]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_slot_behaviour[chat_member_member]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_slot_behaviour[chat_member_restricted]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_slot_behaviour[chat_member_left]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_slot_behaviour[chat_member_banned]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_required_args[chat_member_owner]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_required_args[chat_member_administrator]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_required_args[chat_member_member]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_required_args[chat_member_restricted]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_required_args[chat_member_left]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_required_args[chat_member_banned]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_all_args[chat_member_owner]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_all_args[chat_member_administrator]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_all_args[chat_member_member]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_all_args[chat_member_restricted]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_all_args[chat_member_left]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_all_args[chat_member_banned]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_invalid_status[chat_member_owner]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_invalid_status[chat_member_administrator]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_invalid_status[chat_member_member]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_invalid_status[chat_member_restricted]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_invalid_status[chat_member_left]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_invalid_status[chat_member_banned]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_subclass[chat_member_owner]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_subclass[chat_member_administrator]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_subclass[chat_member_member]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_subclass[chat_member_restricted]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_subclass[chat_member_left]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_de_json_subclass[chat_member_banned]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_to_dict[chat_member_owner]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_to_dict[chat_member_administrator]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_to_dict[chat_member_member]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_to_dict[chat_member_restricted]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_to_dict[chat_member_left]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_to_dict[chat_member_banned]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_chat_member_restricted_api_kwargs[chat_member_owner]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_chat_member_restricted_api_kwargs[chat_member_administrator]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_chat_member_restricted_api_kwargs[chat_member_member]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_chat_member_restricted_api_kwargs[chat_member_restricted]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_chat_member_restricted_api_kwargs[chat_member_left]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_chat_member_restricted_api_kwargs[chat_member_banned]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_equality[chat_member_owner]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_equality[chat_member_administrator]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_equality[chat_member_member]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_equality[chat_member_restricted]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_equality[chat_member_left]
PASSED tests/test_chatmember.py::TestChatMemberTypesWithoutRequest::test_equality[chat_member_banned]
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_slot_behaviour
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_de_json_required_args
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_de_json_all_args
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_to_dict
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_equality
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_difference_required
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_difference_optionals[can_post_messages]
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_difference_optionals[can_edit_messages]
