2025-12-01 14:30:01,092 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-12-01 14:30:01,404 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2093:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-12-01 14:30:03,910 - DEBUG - free_port - Found free port 54517
2025-12-01 14:30:03,913 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.joke2k_1776_faker-2093latest-f6f7a860-b013-4ae3-ba58-56ff41de545b with image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2093:latest serving on port 54517
2025-12-01 14:30:03,916 - DEBUG - rex-deploy - Command: "docker run --rm -p 54517:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.joke2k_1776_faker-2093latest-f6f7a860-b013-4ae3-ba58-56ff41de545b sha256:89102fa06e459252b1be2b7de504933bfe450110d273d3909ec5bcc6db4f5fa5 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token c4a7d06c-2926-48b6-b3c8-2430ab87d9af'"
2025-12-01 14:30:03,919 - INFO - rex-deploy - Starting runtime at 54517
2025-12-01 14:30:05,722 - INFO - rex-deploy - Runtime started in 1.80s
2025-12-01 14:30:06,524 - INFO - swea-env - Environment Initialized
2025-12-01 14:30:06,775 - DEBUG - swea-env - Resetting repository testbed to commit b51f852b097f416d9c60198a838ce3d5f396ea19
2025-12-01 14:30:08,633 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-12-01 14:30:08,635 - INFO - swea-agent - Setting up agent for instance joke2k__faker-2093
2025-12-01 14:30:08,636 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/joke2k__faker-2093/joke2k__faker-2093.traj
2025-12-01 14:30:08,883 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-12-01 14:30:08,887 - DEBUG - rex-runtime - Created zip file at /tmp/tmpmhp4uq5g/zipped_transfer.zip
2025-12-01 14:30:08,889 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-12-01 14:30:08,893 - DEBUG - rex-runtime - Created zip file at /tmp/tmp22k849mx/zipped_transfer.zip
2025-12-01 14:30:08,894 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-12-01 14:30:08,896 - DEBUG - rex-runtime - Created zip file at /tmp/tmp13gdt4ld/zipped_transfer.zip
2025-12-01 14:30:13,687 - INFO - swea-tools - Resetting tools
2025-12-01 14:30:14,082 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-12-01 14:30:14,259 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 14:30:14,263 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Some surnames for uk_UA locale have male form when name_female() is called
* Faker version: 28.0.0
* OS: all
Some surnames for uk_UA locale have different forms for male and female

Surnames that formed as adjectives will change ending for female:
-ий -> -а
-ин -> -ина
-ін -> -іна
-їн -> -їн

Surnames that ends on -ишин (-їшин), -ин, -ін (-їн) for female could have the same form and form with aded ending -a

https://webpen.com.ua/pages/linguistic_norm/first_name_declination.html


### Steps to reproduce

```
from faker import Faker
Faker.seed(25)
fake = Faker('uk_UA')
print(fake.name_female())  # "Аліна Забарний" instead of "Аліна Забарна"
```

### Expected behavior

name_female() should return "Аліна Забарна"

### Actual behavior

name_female() returns "Аліна Забарний"


</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-12-01 14:30:14,267 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# faker/providers/person/uk_UA/__init__.py :: line number range (88, 104):
68|        "Р": "R",
2025-12-01 14:49:00,076 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Chs0OpMEC6inthL9LDi2zZzEYUZzr', created=1764571736, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"python - << \'PY\'\\nfrom faker.providers.person.uk_UA import Provider\\nlns = list(Provider.last_names)\\nlnsf = list(Provider.last_names_female)\\nindex_map = {ln: [] for ln in lns}\\nfor i, ln in enumerate(lnsf):\\n    # map variants to their source by checking suffix rules\\n    pass\\nprint(\'Lens:\', len(lns), len(lnsf))\\n# spot-check multiple variants\\nfor t in [\'Юрчишин\', \'Андріїшин\']:\\n    print(t, [v for v in lnsf if v.startswith(t)])\\nPY"}', name='bash'), id='call_jrqowSIjSfsp1sNCw2UhNPZ7', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=158, prompt_tokens=34962, total_tokens=35120, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=0, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 14:49:00,086 - DEBUG - swea-lm - input_tokens=38,080, output_tokens=0, instance_cost=0.92, cost=0.05
2025-12-01 14:49:00,087 - DEBUG - swea-lm - total_tokens_sent=853,835, total_tokens_received=0, total_cost=49.83, total_api_calls=27
2025-12-01 14:49:00,090 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
python - << 'PY'
from faker.providers.person.uk_UA import Provider
lns = list(Provider.last_names)
lnsf = list(Provider.last_names_female)
index_map = {ln: [] for ln in lns}
for i, ln in enumerate(lnsf):
    # map variants to their source by checking suffix rules
    pass
print('Lens:', len(lns), len(lnsf))
# spot-check multiple variants
for t in ['Юрчишин', 'Андріїшин']:
    print(t, [v for v in lnsf if v.startswith(t)])
PY
2025-12-01 14:49:00,691 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 14:49:00,695 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:













Lens: 525 530
Юрчишин ['Юрчишин', 'Юрчишина']
Андріїшин ['Андріїшин', 'Андріїшина']




2025-12-01 14:49:00,755 - INFO - swea-agent - ========================= STEP 28 =========================
2025-12-01 14:49:00,759 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 14:50:36,074 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Chs0UV2OfwtmUHuwQYRzWU074DHTR', created=1764571742, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='stop', index=0, message=Message(content="Plan:\n- Inspect the uk_UA person provider to understand how female names are formatted and how last names are generated.\n- Reproduce the issue with a simple script.\n- Fix by:\n  - Changing female name formats to use a female-specific last name attribute.\n  - Implementing last_names_female with morphological rules for Ukrainian surnames:\n    - -ій -> -я (e.g., Непорожній -> Непорожня)\n    - -ий -> -а (e.g., Забарний -> Забарна)\n    - -ин, -ін, -їн -> allow both original and with added -а (e.g., Юрчишин -> Юрчишин or Юрчишина)\n- Validate with the reproduction script and some sanity checks.\n\nWhat I changed:\n- Edited faker/providers/person/uk_UA/__init__.py at the location your colleague specified for formats (lines 88–104):\n  - Updated formats_female to use last_name_female instead of last_name, so female names pick from female-form last names.\n- Inserted female last name logic in faker/providers/person/uk_UA/__init__.py at the specified end of the last_names block (around lines 1021–1026):\n  - Added last_names_female tuple that computes female variants based on the rules:\n    - -ій -> -я, -ий -> -а\n    - For -ин, -ін, -їн: generate both the same form and the form with added -а\n  - This ensures names like “Забарний” become “Забарна,” “Непорожній” becomes “Непорожня,” and “Юрчишин” can be “Юрчишин” or “Юрчишина.”\n\nReproduction script and outputs:\n- I created /testbed/repro.py:\n  from faker import Faker\n  Faker.seed(25)\n  fake = Faker('uk_UA')\n  print(fake.name_female())\n\n- Before fix:\n  Output: Аліна Забарний\n\n- After fix:\n  Output: Аліна Забарна\n\nSanity checks:\n- Generated 20 female names; saw correct female endings like “Гоголь-Яновська,” “Юрчишина,” “Непорожня,” and both “Юрчишин” and “Юрчишина.”\n- Direct checks:\n  Забарний -> Забарна\n  Непорожній -> Непорожня\n  Гоголь-Яновський -> Гоголь-Яновська\n  Юрчишин -> Юрчишина\n\nNotes:\n- I restricted edits to the locations your colleague enumerated: the female formats block and near the end of the last_names list where it makes sense to declare last_names_female.\n- I did not alter tests or other parts of the repo.\n\nYou can run python /testbed/repro.py to confirm the behavior. If you need me to touch the other listed line ranges too, I can add safe inline comments within the last_names tuple at those spots, but the functional change is already complete and minimal.", role='assistant', tool_calls=None, function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=3736, prompt_tokens=35183, total_tokens=38919, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=3072, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=35072, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 14:50:36,089 - DEBUG - swea-lm - input_tokens=38,320, output_tokens=714, instance_cost=0.96, cost=0.04
2025-12-01 14:50:36,090 - DEBUG - swea-lm - total_tokens_sent=892,155, total_tokens_received=714, total_cost=49.87, total_api_calls=28
2025-12-01 14:50:36,092 - WARNING - swea-agent - Requerying model after FunctionCallingFormatError (1th requery)
2025-12-01 14:50:36,095 - WARNING - swea-agent - Your last output did not use any tool calls!
Please make sure your output includes exactly _ONE_ function call!
You must invoke the function directly using the function call format.
You cannot invoke commands with ```, you have to use the function call format.
If you think you have already resolved the issue, please submit your changes by running the `submit` command.
If you think you cannot solve the problem, please run `exit_forfeit` (if available) or `submit`.
Else, please continue with a new tool call!
2025-12-01 14:50:36,100 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 14:50:47,958 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Chs215RweDy1CIcwvU134kcwG3Qc1', created=1764571837, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_nfxiwUjwLO5DbUFsPrgiV6rq', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=147, prompt_tokens=35954, total_tokens=36101, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=128, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=0, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 14:50:47,968 - DEBUG - swea-lm - input_tokens=39,149, output_tokens=0, instance_cost=1.00, cost=0.05
2025-12-01 14:50:47,969 - DEBUG - swea-lm - total_tokens_sent=931,304, total_tokens_received=714, total_cost=49.92, total_api_calls=29
2025-12-01 14:50:47,970 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
submit
2025-12-01 14:50:48,381 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 14:50:48,386 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Thank you for your work on this issue. Please carefully follow the steps below to help review your changes.

1. If you made any changes to your code after running the reproduction script, please run the reproduction script again.
  If the reproduction script is failing, please revisit your changes and make sure they are correct.
  If you have already removed your reproduction script, please ignore this step.
2. Remove your reproduction script (if you haven't done so already).
3. If you have modified any TEST files, please revert them to the state they had before you started fixing the issue.
  You can do this with `git checkout -- /path/to/test/file.py`. Use below <diff> to find the files you need to revert.
4. Run the submit command again to confirm.

Here is a list of all of your changes:

<diff>
diff --git a/faker/providers/person/uk_UA/__init__.py b/faker/providers/person/uk_UA/__init__.py
index 56a785cf..0292c2ad 100644
--- a/faker/providers/person/uk_UA/__init__.py
+++ b/faker/providers/person/uk_UA/__init__.py
@@ -88,9 +88,9 @@ def translit(text: str) -> str:
 class Provider(PersonProvider):
     formats_female = OrderedDict(
         (
-            ("{{first_name_female}} {{last_name}}", 0.8),
-            ("{{prefix_female}} {{first_name_female}} {{last_name}}", 0.1),
-            ("{{last_name}} {{first_name_female}} {{middle_name_female}}", 0.1),
+            ("{{first_name_female}} {{last_name_female}}", 0.8),
+            ("{{prefix_female}} {{first_name_female}} {{last_name_female}}", 0.1),
+            ("{{last_name_female}} {{first_name_female}} {{middle_name_female}}", 0.1),
         )
     )
 
@@ -1021,6 +1021,27 @@ class Provider(PersonProvider):
         "Ящук",
     )
 
+    # Female variants of last names based on common Ukrainian morphological rules.
+    # -ий -> -а (e.g., Забарний -> Забарна)
+    # -ій -> -я (e.g., Непорожній -> Непорожня)
+    # -ин, -ін, -їн -> add -а (e.g., Юрчишин -> Юрчишина)
+    last_names_female = tuple(
+        variant
+        for ln in last_names
+        for variant in (
+            (ln[:-2] + "я",)
+            if ln.endswith("ій")
+            else (ln[:-2] + "а",)
+            if ln.endswith("ий")
+            else (ln, ln + "а")
+            if ln.endswith(("ин", "ін", "їн"))
+            else (ln,)
+        )
+    )
+
+
+
+
     middle_names_male = (
         "Ааронович",
         "Августинович",

</diff>




2025-12-01 14:50:48,466 - INFO - swea-agent - ========================= STEP 30 =========================
2025-12-01 14:50:48,469 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 14:51:13,696 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Chs2DMYZWvHCRiUya0zWyCB4HpBO3', created=1764571849, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='stop', index=0, message=Message(content='Plan:\n- Reproduce the bug: uk_UA female names sometimes use masculine surname forms.\n- Implement minimal changes in the specified locations to:\n  - Ensure female full-name formats use the female last name placeholder.\n  - Provide female surname variants based on Ukrainian morphological rules for surnames ending with -ий, -ій, and optionally add -а variants for -ин/-ін/-їн.\n- Validate with a reproduction script.\n\nWhat I changed:\n- In faker/providers/person/uk_UA/__init__.py:\n  1) Updated Provider.formats_female to use last_name_female in all female patterns:\n     - "{{first_name_female}} {{last_name_female}}"\n     - "{{prefix_female}} {{first_name_female}} {{last_name_female}}"\n     - "{{last_name_female}} {{first_name_female}} {{middle_name_female}}"\n  2) Added last_names_female right after the last_names tuple, generating female surname forms using rules:\n     - -ій -> -я (e.g., Непорожній -> Непорожня)\n     - -ий -> -а (e.g., Забарний -> Забарна)\n     - -ин, -ін, -їн: both variants are allowed for female, so include both the original and an added -а variant (e.g., Юрчишин -> Юрчишин and Юрчишина).\n     Implementation produces a tuple that may contain duplicates for these suffix cases (two variants).\n  These changes are confined to the locations listed by your colleague.\n\nWhy this addresses the PR:\n- The PR states some surnames for uk_UA have different forms for male/female, specifically:\n  - Adjective-based masculine surnames change endings for female: -ий -> -а, -ій -> -я.\n  - Surnames ending with -ин, -ін, -їн can have either unchanged or with -а for female.\n- The new last_names_female implements these conversions.\n- The formats_female now specifically use last_name_female in name generation, so calling fake.name_female() yields the correct transformed surname.\n\nReproduction and validation:\n- I added /testbed/repro.py with:\n  from faker import Faker\n  Faker.seed(25)\n  fake = Faker(\'uk_UA\')\n  print(fake.name_female())\n- Before changes, output: "Аліна Забарний".\n- After changes, output: "Аліна Забарна".\n- Additional sanity checks showed correct transformations for:\n  - Забарний -> Забарна\n  - Непорожній -> Непорожня\n  - Юрчишин -> Юрчишин, Юрчишина (both variants present in the female last names pool)\n  - Hyphenated surname also followed the -ий rule on the final component: Гоголь-Яновський -> Гоголь-Яновська.\n\nNotes:\n- I adhered to your constraints: only edited specified locations in the file and did not touch tests.\n- This approach is minimal and relies on the base Provider.last_name_female support already present in faker/providers/person/__init__.py.\n\nYou can remove the reproduction script if desired.', role='assistant', tool_calls=None, function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=671, prompt_tokens=35887, total_tokens=36558, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=35072, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 14:51:13,710 - DEBUG - swea-lm - input_tokens=39,038, output_tokens=700, instance_cost=1.02, cost=0.01
2025-12-01 14:51:13,711 - DEBUG - swea-lm - total_tokens_sent=970,342, total_tokens_received=1,414, total_cost=49.93, total_api_calls=30
2025-12-01 14:51:13,712 - WARNING - swea-agent - Requerying model after FunctionCallingFormatError (1th requery)
2025-12-01 14:51:13,716 - WARNING - swea-agent - Your last output did not use any tool calls!
Please make sure your output includes exactly _ONE_ function call!
You must invoke the function directly using the function call format.
You cannot invoke commands with ```, you have to use the function call format.
If you think you have already resolved the issue, please submit your changes by running the `submit` command.
If you think you cannot solve the problem, please run `exit_forfeit` (if available) or `submit`.
Else, please continue with a new tool call!
2025-12-01 14:51:13,721 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 14:51:22,411 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Chs2d46gLJtfC3OcI068VVSDvEpoP', created=1764571875, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_00c1mPOkYrhenioUVuDv2uCJ', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=147, prompt_tokens=36671, total_tokens=36818, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=128, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=36480, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 14:51:22,418 - DEBUG - swea-lm - input_tokens=39,853, output_tokens=0, instance_cost=1.02, cost=0.01
2025-12-01 14:51:22,420 - DEBUG - swea-lm - total_tokens_sent=1,010,195, total_tokens_received=1,414, total_cost=49.93, total_api_calls=31
2025-12-01 14:51:22,421 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
submit
2025-12-01 14:51:22,832 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 14:51:22,841 - INFO - swea-agent - Found submission: diff --git a/faker/providers/person/uk_UA/__init__.py b/faker/providers/person/uk_UA/__init__.py
index 56a785cf..0292c2ad 100644
--- a/faker/providers/person/uk_UA/__init__.py
+++ b/faker/providers/person/uk_UA/__init__.py
@@ -88,9 +88,9 @@ def translit(text: str) -> str:
 class Provider(PersonProvider):
     formats_female = OrderedDict(
         (
-            ("{{first_name_female}} {{last_name}}", 0.8),
-            ("{{prefix_female}} {{first_name_female}} {{last_name}}", 0.1),
-            ("{{last_name}} {{first_name_female}} {{middle_name_female}}", 0.1),
+            ("{{first_name_female}} {{last_name_female}}", 0.8),
+            ("{{prefix_female}} {{first_name_female}} {{last_name_female}}", 0.1),
+            ("{{last_name_female}} {{first_name_female}} {{middle_name_female}}", 0.1),
         )
     )
 
@@ -1021,6 +1021,27 @@ class Provider(PersonProvider):
         "Ящук",
     )
 
+    # Female variants of last names based on common Ukrainian morphological rules.
+    # -ий -> -а (e.g., Забарний -> Забарна)
+    # -ій -> -я (e.g., Непорожній -> Непорожня)
+    # -ин, -ін, -їн -> add -а (e.g., Юрчишин -> Юрчишина)
+    last_names_female = tuple(
+        variant
+        for ln in last_names
+        for variant in (
+            (ln[:-2] + "я",)
+            if ln.endswith("ій")
+            else (ln[:-2] + "а",)
+            if ln.endswith("ий")
+            else (ln, ln + "а")
+            if ln.endswith(("ин", "ін", "їн"))
+            else (ln,)
+        )
+    )
+
+
+
+
     middle_names_male = (
         "Ааронович",
         "Августинович",

2025-12-01 14:51:22,850 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
diff --git a/faker/providers/person/uk_UA/__init__.py b/faker/providers/person/uk_UA/__init__.py
index 56a785cf..0292c2ad 100644
--- a/faker/providers/person/uk_UA/__init__.py
+++ b/faker/providers/person/uk_UA/__init__.py
@@ -88,9 +88,9 @@ def translit(text: str) -> str:
 class Provider(PersonProvider):
     formats_female = OrderedDict(
