+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout d298693b1b266d198e8eeecb90ea17c4a031268f test/test_YoutubeDL.py
Updated 0 paths from 10db07d9e
+ git apply --verbose --reject -
Checking patch test/test_YoutubeDL.py...
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[PUT-303-GET]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[POST-301-GET]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[HEAD-301-HEAD]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[POST-302-GET]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[HEAD-302-HEAD]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[PUT-302-PUT]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[POST-308-POST]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[POST-307-POST]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[HEAD-308-HEAD]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_get_redirect_method[HEAD-307-HEAD]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_add_accept_encoding_header[headers0-supported_encodings0-expected0]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_add_accept_encoding_header[headers1-supported_encodings1-expected1]
PASSED test/test_networking_utils.py::TestNetworkingUtils::test_add_accept_encoding_header[headers2-supported_encodings2-expected2]
PASSED test/test_networking_utils.py::TestInstanceStoreMixin::test_mixin
PASSED test/test_networking_utils.py::TestNetworkingExceptions::test_http_error
PASSED test/test_networking_utils.py::TestNetworkingExceptions::test_redirect_http_error
PASSED test/test_networking_utils.py::TestNetworkingExceptions::test_incomplete_read_error
PASSED test/test_plugins.py::TestPlugins::test_directories_containing_plugins
PASSED test/test_plugins.py::TestPlugins::test_extractor_classes
PASSED test/test_plugins.py::TestPlugins::test_importing_zipped_module
PASSED test/test_plugins.py::TestPlugins::test_plugin_dirs
PASSED test/test_plugins.py::TestPlugins::test_postprocessor_classes
PASSED test/test_postprocessors.py::TestMetadataFromField::test_field_to_template
PASSED test/test_postprocessors.py::TestMetadataFromField::test_format_to_regex
PASSED test/test_postprocessors.py::TestMetadataFromField::test_metadatafromfield
PASSED test/test_postprocessors.py::TestConvertThumbnail::test_escaping
PASSED test/test_postprocessors.py::TestExec::test_parse_cmd
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_make_concat_opts_CommonCase
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_make_concat_opts_NoZeroDurationChunkAtVideoEnd
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_make_concat_opts_NoZeroDurationChunkAtVideoStart
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_quote_for_concat_QuotesAtEnd
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_quote_for_concat_QuotesAtStart
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_quote_for_concat_RunsOfQuotes
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_CanGetThroughUnaltered
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithAdjacentCuts
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithAdjacentSponsors
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithCutHidingSponsor
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithCuts
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithOverlappingCuts
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithOverlappingSponsors
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithRunsOfOverlappingCuts
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithRunsOfOverlappingSponsors
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithRunsOfOverlappingSponsorsAndCuts
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithSponsorCutInTheMiddle
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithSponsors
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChapterWithSponsorsAndCuts
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChaptersAfterLastCut
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_ChaptersAfterLastSponsor
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_CutCoincidesWithChapters
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_CutEndsAtChapterEnd
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_CutOverlapsMultipleChapters
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_CutStartsAtChapterStart
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_CutsAtVideoBoundaries
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_CutsOverlapChaptersAtVideoBoundaries
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_CutsWithinSomeChaptersAndOverlappingOthers
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_EverythingCut
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_EverythingSponsored
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_OverlappingSponsorsDifferentTitlesAfterCut
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SingleTinyChapterIsPreserved
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SmallestSponsorInTheOverlapGetsNamed
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorBlockChapters
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorCoincidesWithChapters
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorEndsAtChapterEnd
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorOverlapsMultipleChapters
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorStartsAtChapterStart
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorsAtVideoBoundaries
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorsNoLongerOverlapAfterCut
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorsOverlapChaptersAtVideoBoundaries
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorsStillOverlapAfterCut
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_SponsorsWithinSomeChaptersAndOverlappingOthers
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_TinyChapterAtTheStartPrependedToTheNext
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_TinyChaptersInTheOriginalArePreserved
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_TinyChaptersResultingFromCutsAreIgnored
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_TinyChaptersResultingFromSponsorOverlapAreIgnored
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_TinySponsorsAreIgnored
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_TinySponsorsOverlapsAreIgnored
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_TinySponsorsPrependedToTheNextSponsor
PASSED test/test_postprocessors.py::TestModifyChaptersPP::test_remove_marked_arrange_sponsors_UniqueNamesForOverlappingSponsors
PASSED test/test_socks.py::TestSocks4Proxy::test_socks4_no_auth[Urllib-http]
PASSED test/test_socks.py::TestSocks4Proxy::test_socks4_auth[Urllib-http]
PASSED test/test_socks.py::TestSocks4Proxy::test_socks4a_ipv4_target[Urllib-http]
PASSED test/test_socks.py::TestSocks4Proxy::test_socks4a_domain_target[Urllib-http]
PASSED test/test_socks.py::TestSocks4Proxy::test_ipv4_client_source_address[Urllib-http]
PASSED test/test_socks.py::TestSocks4Proxy::test_socks4_errors[Socks4CD.REQUEST_REJECTED_OR_FAILED-Urllib-http]
PASSED test/test_socks.py::TestSocks4Proxy::test_socks4_errors[Socks4CD.REQUEST_REJECTED_CANNOT_CONNECT_TO_IDENTD-Urllib-http]
PASSED test/test_socks.py::TestSocks4Proxy::test_socks4_errors[Socks4CD.REQUEST_REJECTED_DIFFERENT_USERID-Urllib-http]
PASSED test/test_socks.py::TestSocks4Proxy::test_ipv6_socks4_proxy[Urllib-http]
PASSED test/test_socks.py::TestSocks4Proxy::test_timeout[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_no_auth[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_user_pass[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_ipv4_target[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_domain_target[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5h_domain_target[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5h_ip_target[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_ipv6_destination[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_ipv6_socks5_proxy[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_ipv4_client_source_address[Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.GENERAL_FAILURE-Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.CONNECTION_NOT_ALLOWED-Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.NETWORK_UNREACHABLE-Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.HOST_UNREACHABLE-Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.CONNECTION_REFUSED-Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.TTL_EXPIRED-Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.COMMAND_NOT_SUPPORTED-Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.ADDRESS_TYPE_NOT_SUPPORTED-Urllib-http]
PASSED test/test_socks.py::TestSocks5Proxy::test_timeout[Urllib-http]
PASSED test/test_traversal.py::TestTraversal::test_traversal_base
PASSED test/test_traversal.py::TestTraversal::test_traversal_ellipsis
PASSED test/test_traversal.py::TestTraversal::test_traversal_function
PASSED test/test_traversal.py::TestTraversal::test_traversal_set
PASSED test/test_traversal.py::TestTraversal::test_traversal_slice
PASSED test/test_traversal.py::TestTraversal::test_traversal_alternatives
PASSED test/test_traversal.py::TestTraversal::test_traversal_branching_nesting
PASSED test/test_traversal.py::TestTraversal::test_traversal_dict
PASSED test/test_traversal.py::TestTraversal::test_traversal_default
PASSED test/test_traversal.py::TestTraversal::test_traversal_branching[path0]
PASSED test/test_traversal.py::TestTraversal::test_traversal_branching[path1]
PASSED test/test_traversal.py::TestTraversal::test_traversal_branching[path2]
PASSED test/test_traversal.py::TestTraversal::test_traversal_branching[path3]
PASSED test/test_traversal.py::TestTraversal::test_traversal_expected_type
PASSED test/test_traversal.py::TestTraversal::test_traversal_get_all
PASSED test/test_traversal.py::TestTraversal::test_traversal_casesense
PASSED test/test_traversal.py::TestTraversal::test_traversal_traverse_string
PASSED test/test_traversal.py::TestTraversal::test_traversal_re
PASSED test/test_traversal.py::TestTraversal::test_traversal_xml_etree
PASSED test/test_traversal.py::TestTraversal::test_traversal_unbranching
PASSED test/test_traversal.py::TestTraversal::test_traversal_morsel
PASSED test/test_traversal.py::TestTraversal::test_traversal_filter
PASSED test/test_traversal.py::TestTraversalHelpers::test_traversal_require
PASSED test/test_traversal.py::TestTraversalHelpers::test_subs_list_to_dict
PASSED test/test_traversal.py::TestTraversalHelpers::test_trim_str
PASSED test/test_traversal.py::TestTraversalHelpers::test_unpack
PASSED test/test_traversal.py::TestTraversalHelpers::test_find_element
PASSED test/test_traversal.py::TestTraversalHelpers::test_find_elements
PASSED test/test_traversal.py::TestDictGet::test_dict_get
PASSED test/test_update.py::TestUpdate::test_query_update
PASSED test/test_update.py::TestUpdate::test_update_spec
PASSED test/test_utils.py::TestUtil::test_LazyList
PASSED test/test_utils.py::TestUtil::test_LazyList_laziness
PASSED test/test_utils.py::TestUtil::test_age_restricted
PASSED test/test_utils.py::TestUtil::test_args_to_str
PASSED test/test_utils.py::TestUtil::test_base_url
PASSED test/test_utils.py::TestUtil::test_caesar
PASSED test/test_utils.py::TestUtil::test_clean_html
PASSED test/test_utils.py::TestUtil::test_clean_podcast_url
PASSED test/test_utils.py::TestUtil::test_cli_bool_option
PASSED test/test_utils.py::TestUtil::test_cli_option
PASSED test/test_utils.py::TestUtil::test_cli_valueless_option
PASSED test/test_utils.py::TestUtil::test_date_from_str
PASSED test/test_utils.py::TestUtil::test_daterange
PASSED test/test_utils.py::TestUtil::test_datetime_from_str
PASSED test/test_utils.py::TestUtil::test_detect_exe_version
PASSED test/test_utils.py::TestUtil::test_determine_ext
PASSED test/test_utils.py::TestUtil::test_determine_file_encoding
PASSED test/test_utils.py::TestUtil::test_dfxp2srt
PASSED test/test_utils.py::TestUtil::test_encode_base_n
PASSED test/test_utils.py::TestUtil::test_encode_compat_str
PASSED test/test_utils.py::TestUtil::test_escape_rfc3986
PASSED test/test_utils.py::TestUtil::test_expand_path
PASSED test/test_utils.py::TestUtil::test_extract_attributes
PASSED test/test_utils.py::TestUtil::test_extract_basic_auth
PASSED test/test_utils.py::TestUtil::test_find_xpath_attr
PASSED test/test_utils.py::TestUtil::test_fix_xml_ampersands
PASSED test/test_utils.py::TestUtil::test_float_or_none
PASSED test/test_utils.py::TestUtil::test_format_bytes
PASSED test/test_utils.py::TestUtil::test_get_compatible_ext
PASSED test/test_utils.py::TestUtil::test_get_element_by_attribute
PASSED test/test_utils.py::TestUtil::test_get_element_by_class
PASSED test/test_utils.py::TestUtil::test_get_element_html_by_attribute
PASSED test/test_utils.py::TestUtil::test_get_element_html_by_class
PASSED test/test_utils.py::TestUtil::test_get_element_text_and_html_by_tag
PASSED test/test_utils.py::TestUtil::test_get_elements_by_attribute
PASSED test/test_utils.py::TestUtil::test_get_elements_by_class
PASSED test/test_utils.py::TestUtil::test_get_elements_html_by_attribute
PASSED test/test_utils.py::TestUtil::test_get_elements_html_by_class
PASSED test/test_utils.py::TestUtil::test_get_elements_text_and_html_by_attribute
PASSED test/test_utils.py::TestUtil::test_hide_login_info
PASSED test/test_utils.py::TestUtil::test_http_header_dict
PASSED test/test_utils.py::TestUtil::test_int_or_none
