+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a44f38b40a61c5b91e6de68d20d27ed01d3ccb56 tests/test_lib_events.py
Updated 0 paths from f126ef9c4
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.tokenclass:tokenclass.py:1328 ['please enter otp: ', 'Token is not yet enrolled'] WAN0001D434
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.tokenclass:tokenclass.py:1328 ['Token is not yet enrolled'] WAN0001D434
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
____________ MultiChallege.test_00_pin_change_via_validate_chalresp ____________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:272 Could not update node names in db. Check that table 'nodename' exists.
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.pooling:pooling.py:117 Created a new engine registry: <privacyidea.lib.pooling.NullEngineRegistry object at 0x7287dcce2b20>
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.api.auth:auth.py:329 Local admin 'testadmin' successfully logged in.
INFO     privacyidea.lib.crypto:crypto.py:839 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:271 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x7287dcceb580>}
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
