+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 2d5f4a68bbf4689103db596576f719f6237f3d77 tests/ext/test_application.py
Updated 0 paths from b6b9d692
+ git apply --verbose --reject -
Checking patch tests/ext/test_application.py...
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467-\U0001f468\u200d\U0001f468\u200d\U0001f467-0-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467-\U0001f468\u200d\U0001f468\u200d\U0001f467-3-24]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467-\U0001f468-1-3]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[True-\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467-\U0001f467-2-22]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-AA-A-None-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-AA-A-0-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-AA-A-1-1]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-ABC ABC ABC ABC-ABC-None-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-ABC ABC ABC ABC-ABC-0-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-ABC ABC ABC ABC-ABC-3-12]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467-\U0001f468\u200d\U0001f468\u200d\U0001f467-0-0]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467-\U0001f468\u200d\U0001f468\u200d\U0001f467-3-24]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467-\U0001f468-1-3]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_position[False-\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467\U0001f468\u200d\U0001f468\u200d\U0001f467-\U0001f467-2-22]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_compute_quote_position_and_entities_entities
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_chat_id_and_message_id[None-3]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_chat_id_and_message_id[3-3]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_chat_id_and_message_id[-1003--1003]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_chat_id_and_message_id[@username-@username]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[None-None-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[None-123-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[None-0-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[None--1-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[3-None-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[3-123-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[3-0-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[3--1-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[-1003-None-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[-1003-123-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[-1003-0-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[-1003--1-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[@username-None-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[@username-123-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[@username-0-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[@username--1-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[@other_username-None-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[@other_username-123-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[@other_username-0-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_aswr[@other_username--1-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_build_reply_arguments_quote
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_text
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_markdown
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_markdown_v2
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_html
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_media_group
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_photo
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_audio
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_document
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_animation
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_sticker
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_video
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_video_note
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_voice
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_location
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_venue
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_contact
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_poll
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_dice
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_action
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_game
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_invoice
PASSED tests/test_message.py::TestMessageWithoutRequest::test_forward[False-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_forward[True-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_copy[True-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_copy[False-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_copy[True-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_copy[False-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reply_paid_media
PASSED tests/test_message.py::TestMessageWithoutRequest::test_edit_text
PASSED tests/test_message.py::TestMessageWithoutRequest::test_edit_caption
PASSED tests/test_message.py::TestMessageWithoutRequest::test_edit_media
PASSED tests/test_message.py::TestMessageWithoutRequest::test_edit_reply_markup
PASSED tests/test_message.py::TestMessageWithoutRequest::test_edit_live_location
PASSED tests/test_message.py::TestMessageWithoutRequest::test_stop_live_location
PASSED tests/test_message.py::TestMessageWithoutRequest::test_set_game_score
PASSED tests/test_message.py::TestMessageWithoutRequest::test_get_game_high_scores
PASSED tests/test_message.py::TestMessageWithoutRequest::test_delete
PASSED tests/test_message.py::TestMessageWithoutRequest::test_stop_poll
PASSED tests/test_message.py::TestMessageWithoutRequest::test_pin
PASSED tests/test_message.py::TestMessageWithoutRequest::test_unpin
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[False-private-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[None-private-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[True-private-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[False-group-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[None-group-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[True-group-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[False-supergroup-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[None-supergroup-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[True-supergroup-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[False-channel-False]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[None-channel-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_default_do_quote[True-channel-True]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_edit_forum_topic
PASSED tests/test_message.py::TestMessageWithoutRequest::test_close_forum_topic
PASSED tests/test_message.py::TestMessageWithoutRequest::test_reopen_forum_topic
PASSED tests/test_message.py::TestMessageWithoutRequest::test_delete_forum_topic
PASSED tests/test_message.py::TestMessageWithoutRequest::test_unpin_all_forum_topic_messages
PASSED tests/test_message.py::TestMessageWithoutRequest::test_attachement_successful_payment_deprecated
PASSED tests/test_messageautodeletetimerchanged.py::TestMessageAutoDeleteTimerChangedWithoutRequest::test_slot_behaviour
PASSED tests/test_messageautodeletetimerchanged.py::TestMessageAutoDeleteTimerChangedWithoutRequest::test_de_json
PASSED tests/test_messageautodeletetimerchanged.py::TestMessageAutoDeleteTimerChangedWithoutRequest::test_to_dict
PASSED tests/test_messageautodeletetimerchanged.py::TestMessageAutoDeleteTimerChangedWithoutRequest::test_equality
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[blockquote]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[blockquote]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[bold]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[bold]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[bot_command]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[bot_command]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[cashtag]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[cashtag]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[code]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[code]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[custom_emoji]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[custom_emoji]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[email]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[email]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[expandable_blockquote]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[expandable_blockquote]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[hashtag]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[hashtag]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[italic]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[italic]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[mention]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[mention]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[phone_number]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[phone_number]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[pre]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[pre]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[spoiler]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[spoiler]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[strikethrough]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[strikethrough]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_slot_behaviour[text_link]
PASSED tests/test_messageentity.py::TestMessageEntityWithoutRequest::test_to_dict[text_link]
